,year_start,PPG(场均得分),RPG(场均篮板),APG(场均助攻),SPG(场均抢断),BPG(场均盖帽),3P%(平均三分命中率),FG%(平均投篮命中率),身高(英寸),体重(磅),生涯长度(年)
42,1989,5.912079081666101,2.4943270533552133,1.5806598901672397,0.5622221544435261,0.24737374615357396,0.22690894678687448,0.4013590280133735,78.48051948051948,207.2077922077922,7.025974025974026
43,1990,5.622625840451903,2.40898411632112,1.328438506777684,0.5218328176010726,0.241923459660595,0.22081359092003147,0.39835574104221677,78.04938271604938,207.80246913580248,6.2592592592592595
44,1991,5.548399850937191,2.5890566693850046,1.085396429071588,0.42881447578337173,0.28988649703889563,0.23822997538543464,0.4218208581370611,79.23287671232876,212.84931506849315,7.191780821917808
45,1992,5.936135882083115,2.4952998922896215,1.541767070147597,0.5780035203850031,0.24956555387532184,0.2453325365348159,0.41956160372737,78.06557377049181,209.68852459016392,6.60655737704918
46,1993,6.217980286374509,2.6610871549086736,1.374032447314133,0.5857397712771134,0.3027886885277641,0.2649361679658027,0.42564937149828236,78.45454545454545,217.33333333333334,6.757575757575758
47,1994,6.03379313757329,2.9033741645399727,1.2923202735298889,0.5215719895751595,0.3192611289642461,0.24959687217225424,0.43026005028471287,79.34722222222223,218.29166666666666,7.069444444444445
48,1995,5.982745934334461,2.715767274973208,1.5199476835400465,0.5739927298533877,0.28155693217732425,0.26944051733242425,0.4163059918453001,78.6,213.15,6.983333333333333
49,1996,5.558214940036978,2.5766437966551092,1.1799578664828265,0.4755707467277737,0.2668928877979739,0.2581661255503005,0.4186462639467474,78.8108108108108,221.04054054054055,6.22972972972973
50,1997,5.736705052934123,2.881794857653775,1.2873871619900992,0.5090260718064573,0.31561180653063753,0.24365698635575717,0.4021444707484984,78.82608695652173,219.33333333333334,7.159420289855072
51,1998,5.498021154613441,2.5002069639734414,1.2866062183477738,0.511620401888275,0.3002417034658913,0.2488122630775746,0.40080001737701926,78.71212121212122,217.63636363636363,6.681818181818182
52,1999,6.970690350821332,3.004025865118358,1.3005490400767514,0.5203503778130114,0.33899802350235586,0.28325010187123256,0.4230787749296902,79.04477611940298,221.61194029850745,7.552238805970149
53,2000,5.9226117713196755,2.7488461864057943,1.5353117216385865,0.5436686951609886,0.24263984078211306,0.2508063141428196,0.39381103758349767,78.41666666666667,217.06666666666666,7.116666666666666
54,2001,5.618385971297609,2.671791046973532,1.0294886065598612,0.4630609341075666,0.2966957028003365,0.24729483766533195,0.4012430881350534,79.92647058823529,227.8235294117647,6.529411764705882
55,2002,6.234146720641741,3.128185138306904,1.3419444118089061,0.49668097501435876,0.36278733507374905,0.2606321953113193,0.4126893618174948,79.68115942028986,226.95652173913044,7.942028985507246
56,2003,6.0024391669537325,2.655952120289244,1.28213892713977,0.5128659151301134,0.2587455370413279,0.2787571002880559,0.40418645084600363,79.453125,221.671875,6.46875
57,2004,6.643619904971692,2.8530654651687106,1.4973187148611662,0.5084925318123653,0.2758877011959141,0.2712240314315143,0.40909986150894784,79.02985074626865,221.70149253731344,7.746268656716418
58,2005,5.91128847305038,2.9809715307063716,1.2622131486506485,0.5163643341474118,0.3021714620988293,0.274600722140714,0.41845694319446675,78.95714285714286,222.37142857142857,6.8
59,2006,5.765430381728381,2.5353984399265497,1.3123610183473005,0.4721222332835416,0.2528457756031118,0.2676174951896065,0.4289991802121004,78.51764705882353,217.65882352941176,6.270588235294118
60,2007,5.319546748308229,2.364317399622899,1.0947065129085805,0.46500872664033227,0.2518307681997058,0.2832315073390339,0.40265252009396263,78.9125,220.5625,5.3
61,2008,6.365759707101104,2.9938407458153904,1.1919360753813986,0.4873016422224541,0.3626294673541605,0.25972577805792085,0.421162750763346,79.515625,221.703125,6.109375
62,2009,7.716944801310852,3.3623123862645268,1.4563383151335072,0.5305917163921192,0.39175820196719646,0.2637519995942127,0.44179476766403,79.54838709677419,224.01612903225808,6.629032258064516
63,2010,7.5967254455973245,2.8181040832719466,1.7775860862850883,0.6338242850469489,0.2721624505011327,0.2903309217255858,0.43388323407501467,77.84482758620689,214.13793103448276,6.137931034482759
64,2011,6.623048281323925,3.3039780915702517,1.4273340245087043,0.5373949539345187,0.3822455476995654,0.2527721208700576,0.42816530329001795,79.43283582089552,228.43283582089552,5.119402985074627
65,2012,6.18741387108853,2.7916096790202594,1.4055458549509539,0.5368892839031418,0.2691015807275068,0.2687927531094742,0.4124043224023616,78.41975308641975,217.96296296296296,4.012345679012346
66,2013,6.143846568155505,2.899381135569667,1.1653915532180226,0.5046296316672693,0.3409036062104364,0.2695065759637188,0.42365320037105747,79.16666666666667,222.64102564102564,4.051282051282051
67,2014,5.787327611904175,2.562495418637934,1.3629941796557314,0.5286440356233937,0.26828023223788916,0.2821201285642462,0.4042747540041658,78.61538461538461,213.60256410256412,3.3076923076923075
68,2015,5.760448979241007,2.5626214445199036,1.2199370788966613,0.5299336834247099,0.26416560817580775,0.2663942406872962,0.40149686748436747,78.95121951219512,219.02439024390245,2.902439024390244
69,2016,5.665114519442893,2.887121540069418,1.121552216695674,0.4751918568350707,0.3627599549376613,0.2726549825409616,0.4347495970991136,79.53424657534246,221.05479452054794,2.4383561643835616
70,2017,4.662828043274143,2.197423495737042,1.0414954790162787,0.3935259360479333,0.2678600579070773,0.2913141762452107,0.41328352490421455,79.01136363636364,214.5568181818182,1.7272727272727273
71,2018,9.583815028901734,2.2751445086705204,3.396531791907514,0.7907514450867053,0.0635838150289017,0.37475,0.38085,78.61111111111111,211.3,1.0
